Coupon_ID,Brand_ID,Coupon_Name,Description,Due_Date
62,20,嚮辣生日禮,"憑券內用消費獨享壽星單客($598/$698/$798/$998/$1,580)套餐9折，原價10%服務費另計。",2024-12-31
63,21,阪前和牛生日禮,"憑券內用消費$1,880套餐乙客即贈「靜岡抹茶紅豆千層」乙份。",2024-12-31
64,22,初瓦生日禮,憑券內用消費贈「炸誕飲」乙份(酒精/非酒精)，本活動不適用外帶、外送。,2024-12-31
65,23,就饗生日禮,憑券內用消費乙客套餐即贈「奶油白醬吐司」乙份。,2024-12-31
66,24,金咕生日禮,憑券內用消費壽星本人消費餐點滿500元(含服務費，120公分以下免低消)，可憑本券兌換「壽星米淇淋」贈菜乙份。,2024-12-31
67,25,朝粥幫生日禮,憑券內用消費即贈「女兒紅開罐儀式(梅子醋飲)」乙份。,2024-12-31
68,5,王品強鍋聚 - 聚,鮮蝦5隻,2025-01-24
69,12,王品強鍋聚 - 青花椒,青花椒麻口水牛一份,2025-01-24
70,17,王品強鍋聚 - 和牛涮,網紅鯛魚燒2隻,2025-01-24
71,19,王品強鍋聚 - 尬鍋,尬味雙饗(炸蛋尬雞肉飯)一份,2025-01-24
72,20,王品強鍋聚 - 嚮辣,日本極奢A5和牛一份 ,2025-01-24
